  45,388 -> 44,500 after sentinel + $0.5 min-cost
arm 4, folds 2021-2025: 4,573 trades at the measured entry fill
  NO STOP baseline: +6.73%   (median -13.9%, win 43.8%)
  marks available on 4,572 trades | DTE at mark: 0d=4562, 1d=4256, 2d=4463, 3d=4533, 4d=3611

================================================================================================================
  STOP SWEEP — level x timing, realistic entry fill, selling the bid
================================================================================================================
down_pct dte_gate  stopped_pct  mean  vs_nostop  median   win  worst_fold  neg_folds
    -50%      any        42.71  2.89      -3.84  -25.98 40.67       -0.32          1
    -50%     <=3d        42.66  2.96      -3.77  -25.58 40.72        0.12          0
    -50%     <=2d        42.44  3.04      -3.69  -25.20 40.87        0.55          0
    -50%     <=1d        41.00  3.68      -3.05  -22.34 41.59        1.66          0
    -65%      any        25.50  3.97      -2.76  -15.71 43.12        1.49          0
    -65%     <=3d        25.43  4.05      -2.68  -15.48 43.17        1.49          0
    -65%     <=2d        25.37  4.10      -2.63  -15.37 43.19        1.56          0
    -65%     <=1d        24.95  4.52      -2.21  -14.81 43.41        1.95          0
    -75%      any        18.35  4.73      -1.99  -14.81 43.45        2.41          0
    -75%     <=3d        18.35  4.73      -2.00  -14.81 43.45        2.41          0
    -75%     <=2d        18.24  4.85      -1.87  -14.77 43.49        2.48          0
    -75%     <=1d        18.02  5.15      -1.58  -14.36 43.63        2.80          0
    -85%      any        11.68  5.35      -1.37  -14.60 43.56        3.13          0
    -85%     <=3d        11.68  5.35      -1.37  -14.60 43.56        3.13          0
    -85%     <=2d        11.61  5.42      -1.31  -14.52 43.58        3.19          0
    -85%     <=1d        11.41  5.72      -1.01  -14.29 43.69        3.52          0
    -90%      any         7.76  5.81      -0.92  -14.35 43.60        3.56          0
    -90%     <=3d         7.76  5.81      -0.92  -14.35 43.60        3.56          0
    -90%     <=2d         7.70  5.88      -0.85  -14.32 43.63        3.63          0
    -90%     <=1d         7.63  6.01      -0.71  -14.21 43.69        3.96          0

  best cell: exit at -90%, DTE gate <=1d -> +6.01% (-0.71pp vs no stop), stops 7.6% of trades
  cells beating NO STOP: 0 of 20
